0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\.npmrc
5 silly config load:file:C:\Users\Adeel Mehar\.npmrc
6 silly config load:file:C:\Users\Adeel Mehar\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\.npm-cache\_logs\2026-04-25T07_47_04_461Z-
10 verbose logfile C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\.npm-cache\_logs\2026-04-25T07_47_04_461Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify mark retired [
15 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\libsignal'
586 silly packumentCache corgi:https://registry.npmjs.org/http-proxy-agent set size:24577 disposed:false
587 silly packumentCache corgi:https://registry.npmjs.org/@whiskeysockets%2flibsignal-node cache-miss
588 silly packumentCache corgi:https://registry.npmjs.org/libsignal cache-miss
589 warn deprecated youtubedl-core@4.11.7: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
590 warn deprecated querystring@0.2.0: The querystring API is considered Legacy. new code should use the URLSearchParams API instead.
591 http fetch GET 404 https://registry.npmjs.org/@whiskeysockets%2flibsignal-node 230ms (cache skip)
592 silly packumentCache corgi:https://registry.npmjs.org/@whiskeysockets%2flibsignal-node cache-miss
593 http fetch GET 404 https://registry.npmjs.org/@whiskeysockets%2flibsignal-node 226ms (cache skip)
594 http cache https://registry.npmjs.org/libsignal 548ms (cache hit)
595 silly packumentCache corgi:https://registry.npmjs.org/libsignal set size:9374 disposed:false
596 silly packumentCache corgi:https://registry.npmjs.org/translate-google-api cache-miss
597 warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
598 warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
599 http cache https://registry.npmjs.org/translate-google-api 359ms (cache hit)
600 silly packumentCache corgi:https://registry.npmjs.org/translate-google-api set size:7548 disposed:false
601 silly packumentCache corgi:https://registry.npmjs.org/set-cookie cache-miss
602 http cache https://registry.npmjs.org/set-cookie 223ms (cache hit)
603 silly packumentCache corgi:https://registry.npmjs.org/set-cookie set size:2703 disposed:false
604 silly packumentCache corgi:https://registry.npmjs.org/yargs cache-miss
605 http cache https://registry.npmjs.org/yargs 216ms (cache hit)
606 silly packumentCache corgi:https://registry.npmjs.org/yargs set size:342846 disposed:false
607 silly packumentCache corgi:https://registry.npmjs.org/youtube-yts cache-miss
608 http cache https://registry.npmjs.org/youtube-yts 425ms (cache hit)
609 silly packumentCache corgi:https://registry.npmjs.org/youtube-yts set size:2250 disposed:false
610 silly packumentCache corgi:https://registry.npmjs.org/redstar cache-miss
611 http cache https://registry.npmjs.org/redstar 109ms (cache hit)
612 silly packumentCache corgi:https://registry.npmjs.org/redstar set size:1262 disposed:false
613 warn deprecated axios@0.20.0: Critical security vulnerability fixed in v0.21.1. For more information, see https://github.com/axios/axios/pull/3410
614 silly packumentCache corgi:https://registry.npmjs.org/gtts cache-miss
615 http cache https://registry.npmjs.org/gtts 153ms (cache hit)
616 silly packumentCache corgi:https://registry.npmjs.org/gtts set size:2461 disposed:false
617 silly packumentCache corgi:https://registry.npmjs.org/gaxios cache-miss
618 silly packumentCache corgi:https://registry.npmjs.org/googleapis-common cache-miss
619 http cache https://registry.npmjs.org/gaxios 115ms (cache hit)
620 silly packumentCache corgi:https://registry.npmjs.org/gaxios set size:196019 disposed:false
621 http cache https://registry.npmjs.org/googleapis-common 124ms (cache hit)
622 silly packumentCache corgi:https://registry.npmjs.org/googleapis-common set size:132986 disposed:false
623 silly packumentCache corgi:https://registry.npmjs.org/jsdom cache-miss
624 http cache https://registry.npmjs.org/jsdom 105ms (cache hit)
625 silly packumentCache corgi:https://registry.npmjs.org/jsdom set size:379831 disposed:false
626 silly packumentCache corgi:https://registry.npmjs.org/@whiskeysockets%2fbaileys cache-miss
627 http cache https://registry.npmjs.org/@whiskeysockets%2fbaileys 574ms (cache hit)
628 silly packumentCache corgi:https://registry.npmjs.org/@whiskeysockets%2fbaileys set size:81566 disposed:false
629 silly packumentCache corgi:https://registry.npmjs.org/node-fzf cache-miss
630 http cache https://registry.npmjs.org/node-fzf 113ms (cache hit)
631 silly packumentCache corgi:https://registry.npmjs.org/node-fzf set size:42290 disposed:false
632 silly packumentCache corgi:https://registry.npmjs.org/gcp-metadata cache-miss
633 silly packumentCache corgi:https://registry.npmjs.org/google-auth-library cache-miss
634 silly packumentCache corgi:https://registry.npmjs.org/gtoken cache-miss
635 http cache https://registry.npmjs.org/gcp-metadata 97ms (cache hit)
636 silly packumentCache corgi:https://registry.npmjs.org/gcp-metadata set size:87172 disposed:false
637 http cache https://registry.npmjs.org/gtoken 102ms (cache hit)
638 silly packumentCache corgi:https://registry.npmjs.org/gtoken set size:74319 disposed:false
639 http cache https://registry.npmjs.org/google-auth-library 109ms (cache hit)
640 silly packumentCache corgi:https://registry.npmjs.org/google-auth-library set size:367243 disposed:false
641 silly packumentCache corgi:https://registry.npmjs.org/googleapis cache-miss
642 warn deprecated ruhend-scraper@8.3.0: please update to the latest version "ruhend-scraper": "latest" or "ruhend-scraper": "*" 
643 http cache https://registry.npmjs.org/googleapis 116ms (cache hit)
644 silly packumentCache corgi:https://registry.npmjs.org/googleapis set size:449470 disposed:false
645 silly packumentCache corgi:https://registry.npmjs.org/yt-search cache-miss
646 http cache https://registry.npmjs.org/yt-search 110ms (cache hit)
647 silly packumentCache corgi:https://registry.npmjs.org/yt-search set size:126336 disposed:false
648 silly packumentCache corgi:https://registry.npmjs.org/ruhend-scraper cache-miss
649 http cache https://registry.npmjs.org/ruhend-scraper 99ms (cache hit)
650 silly packumentCache corgi:https://registry.npmjs.org/ruhend-scraper set size:19355 disposed:false
651 warn deprecated fluent-ffmpeg@2.1.3: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
652 info run sharp@0.34.5 install node_modules/sharp node install/check.js || npm run build
653 info run sharp@0.34.5 install { code: 0, signal: null }
654 info run es5-ext@0.10.64 postinstall node_modules/es5-ext  node -e "try{require('./_postinstall')}catch(e){}" || exit 0
655 info run protobufjs@7.5.5 postinstall node_modules/protobufjs node scripts/postinstall
656 info run protobufjs@6.8.8 postinstall node_modules/libsignal/node_modules/protobufjs node scripts/postinstall
657 info run protobufjs@7.5.5 postinstall { code: 0, signal: null }
658 info run protobufjs@6.8.8 postinstall { code: 0, signal: null }
659 info run es5-ext@0.10.64 postinstall { code: 0, signal: null }
660 silly ADD node_modules/zod
661 silly ADD node_modules/ytdl-core
662 silly ADD node_modules/yt-search
663 silly ADD node_modules/yt-search/node_modules/strip-ansi
664 silly ADD node_modules/yt-search/node_modules/string-width
665 silly ADD node_modules/yt-search/node_modules/node-fzf
666 silly ADD node_modules/yt-search/node_modules/jsonpath-plus
667 silly ADD node_modules/yt-search/node_modules/is-fullwidth-code-point
668 silly ADD node_modules/yt-search/node_modules/boolstring
669 silly ADD node_modules/yt-search/node_modules/ansi-regex
670 silly ADD node_modules/youtubedl-core
671 silly ADD node_modules/youtube-yts
672 silly ADD node_modules/yargs-parser
673 silly ADD node_modules/yargs
674 silly ADD node_modules/y18n
675 silly ADD node_modules/xmlchars
676 silly ADD node_modules/xmlbuilder
677 silly ADD node_modules/xml2js
678 silly ADD node_modules/xml-parse-from-string
679 silly ADD node_modules/xml-name-validator
680 silly ADD node_modules/ws
681 silly ADD node_modules/wrappy
682 silly ADD node_modules/wrap-ansi
683 silly ADD node_modules/window-size
684 silly ADD node_modules/win-guid
685 silly ADD node_modules/which-module
686 silly ADD node_modules/which
687 silly ADD node_modules/whatwg-url
688 silly ADD node_modules/whatwg-mimetype
689 silly ADD node_modules/whatwg-encoding
690 silly ADD node_modules/webidl-conversions
691 silly ADD node_modules/w3c-xmlserializer
692 silly ADD node_modules/verror
693 silly ADD node_modules/verror/node_modules/core-util-is
694 silly ADD node_modules/validate-npm-package-license
695 silly ADD node_modules/uuid
696 silly ADD node_modules/util-deprecate
697 silly ADD node_modules/utif2
698 silly ADD node_modules/url-template
699 silly ADD node_modules/url-parse
700 silly ADD node_modules/url
701 silly ADD node_modules/url/node_modules/punycode
702 silly ADD node_modules/uri-js
703 silly ADD node_modules/universalify
704 silly ADD node_modules/undici-types
705 silly ADD node_modules/undici
706 silly ADD node_modules/uint8array-extras
707 silly ADD node_modules/type
708 silly ADD node_modules/tweetnacl
709 silly ADD node_modules/tunnel-agent
710 silly ADD node_modules/ttys
711 silly ADD node_modules/tslib
712 silly ADD node_modules/translate-google-api
713 silly ADD node_modules/translate-google-api/node_modules/axios
714 silly ADD node_modules/tr46
715 silly ADD node_modules/tough-cookie
716 silly ADD node_modules/token-types
717 silly ADD node_modules/tldts-core
718 silly ADD node_modules/tldts
719 silly ADD node_modules/tinycolor2
720 silly ADD node_modules/timers-ext
721 silly ADD node_modules/thread-stream
722 silly ADD node_modules/symbol-tree
723 silly ADD node_modules/supports-preserve-symlinks-flag
724 silly ADD node_modules/supports-color
725 silly ADD node_modules/strtok3
726 silly ADD node_modules/strip-bom
727 silly ADD node_modules/strip-ansi
728 silly ADD node_modules/string-width
729 silly ADD node_modules/string_decoder
730 silly ADD node_modules/string_decoder/node_modules/safe-buffer
731 silly ADD node_modules/sshpk
732 silly ADD node_modules/split2
733 silly ADD node_modules/spdx-license-ids
734 silly ADD node_modules/spdx-expression-parse
735 silly ADD node_modules/spdx-exceptions
736 silly ADD node_modules/spdx-correct
737 silly ADD node_modules/sonic-boom
738 silly ADD node_modules/simple-xml-to-json
739 silly ADD node_modules/signal-exit
740 silly ADD node_modules/side-channel-weakmap
741 silly ADD node_modules/side-channel-map
742 silly ADD node_modules/side-channel-list
743 silly ADD node_modules/side-channel
744 silly ADD node_modules/sharp
745 silly ADD node_modules/set-cookie
746 silly ADD node_modules/set-cookie/node_modules/cookie
747 silly ADD node_modules/set-blocking
748 silly ADD node_modules/semver
749 silly ADD node_modules/saxes
750 silly ADD node_modules/sax
751 silly ADD node_modules/safer-buffer
752 silly ADD node_modules/safe-stable-stringify
753 silly ADD node_modules/safe-buffer
754 silly ADD node_modules/ruhend-scraper
755 silly ADD node_modules/ruhend-scraper/node_modules/parse5-htmlparser2-tree-adapter
756 silly ADD node_modules/ruhend-scraper/node_modules/parse5
757 silly ADD node_modules/ruhend-scraper/node_modules/htmlparser2
758 silly ADD node_modules/ruhend-scraper/node_modules/entities
759 silly ADD node_modules/ruhend-scraper/node_modules/domutils
760 silly ADD node_modules/ruhend-scraper/node_modules/domhandler
761 silly ADD node_modules/ruhend-scraper/node_modules/dom-serializer
762 silly ADD node_modules/ruhend-scraper/node_modules/css-select
763 silly ADD node_modules/ruhend-scraper/node_modules/cheerio-select
764 silly ADD node_modules/ruhend-scraper/node_modules/cheerio
765 silly ADD node_modules/rrweb-cssom
766 silly ADD node_modules/restore-cursor
767 silly ADD node_modules/responselike
768 silly ADD node_modules/resolve-alpn
769 silly ADD node_modules/resolve
770 silly ADD node_modules/requires-port
771 silly ADD node_modules/require-main-filename
772 silly ADD node_modules/require-directory
773 silly ADD node_modules/request
774 silly ADD node_modules/request/node_modules/uuid
775 silly ADD node_modules/request/node_modules/tough-cookie
776 silly ADD node_modules/request/node_modules/qs
777 silly ADD node_modules/request/node_modules/form-data
778 silly ADD node_modules/redstar
779 silly ADD node_modules/real-require
780 silly ADD node_modules/readable-web-to-node-stream
781 silly ADD node_modules/readable-web-to-node-stream/node_modules/string_decoder
782 silly ADD node_modules/readable-web-to-node-stream/node_modules/readable-stream
783 silly ADD node_modules/readable-stream
784 silly ADD node_modules/readable-stream/node_modules/safe-buffer
785 silly ADD node_modules/read-pkg-up
786 silly ADD node_modules/read-pkg
787 silly ADD node_modules/quick-lru
788 silly ADD node_modules/quick-format-unescaped
789 silly ADD node_modules/querystringify
790 silly ADD node_modules/querystring
791 silly ADD node_modules/qs
792 silly ADD node_modules/qrcode-terminal
793 silly ADD node_modules/qrcode-reader
794 silly ADD node_modules/qrcode
795 silly ADD node_modules/qrcode/node_modules/yargs-parser
796 silly ADD node_modules/qrcode/node_modules/yargs
797 silly ADD node_modules/qrcode/node_modules/y18n
798 silly ADD node_modules/qrcode/node_modules/wrap-ansi
799 silly ADD node_modules/qrcode/node_modules/which-module
800 silly ADD node_modules/qrcode/node_modules/require-main-filename
801 silly ADD node_modules/qrcode/node_modules/pngjs
802 silly ADD node_modules/qrcode/node_modules/path-exists
803 silly ADD node_modules/qrcode/node_modules/find-up
804 silly ADD node_modules/qrcode/node_modules/cliui
805 silly ADD node_modules/qrcode/node_modules/camelcase
806 silly ADD node_modules/qified
807 silly ADD node_modules/qified/node_modules/hookified
808 silly ADD node_modules/punycode
809 silly ADD node_modules/pump
810 silly ADD node_modules/psl
811 silly ADD node_modules/proxy-from-env
812 silly ADD node_modules/protobufjs
813 silly ADD node_modules/process-warning
814 silly ADD node_modules/process-nextick-args
815 silly ADD node_modules/process
816 silly ADD node_modules/pngjs
817 silly ADD node_modules/pixelmatch
818 silly ADD node_modules/pixelmatch/node_modules/pngjs
819 silly ADD node_modules/pino-std-serializers
820 silly ADD node_modules/pino-abstract-transport
821 silly ADD node_modules/pino-abstract-transport/node_modules/string_decoder
822 silly ADD node_modules/pino-abstract-transport/node_modules/readable-stream
823 silly ADD node_modules/pino
824 silly ADD node_modules/pinkie-promise
825 silly ADD node_modules/pinkie
826 silly ADD node_modules/pify
827 silly ADD node_modules/picocolors
828 silly ADD node_modules/phin
829 silly ADD node_modules/performance-now
830 silly ADD node_modules/peek-readable
831 silly ADD node_modules/path-type
832 silly ADD node_modules/path-parse
833 silly ADD node_modules/path-exists
834 silly ADD node_modules/parse5-parser-stream
835 silly ADD node_modules/parse5-htmlparser2-tree-adapter
836 silly ADD node_modules/parse5
837 silly ADD node_modules/parse5/node_modules/entities
838 silly ADD node_modules/parse-json
839 silly ADD node_modules/parse-bmfont-xml
840 silly ADD node_modules/parse-bmfont-binary
841 silly ADD node_modules/parse-bmfont-ascii
842 silly ADD node_modules/pako
843 silly ADD node_modules/p-try
844 silly ADD node_modules/p-timeout
845 silly ADD node_modules/p-queue
846 silly ADD node_modules/p-locate
847 silly ADD node_modules/p-limit
848 silly ADD node_modules/p-cancelable
849 silly ADD node_modules/os-locale
850 silly ADD node_modules/onetime
851 silly ADD node_modules/once
852 silly ADD node_modules/on-exit-leak-free
853 silly ADD node_modules/omggif
854 silly ADD node_modules/object-inspect
855 silly ADD node_modules/oauth-sign
856 silly ADD node_modules/nwsapi
857 silly ADD node_modules/number-is-nan
858 silly ADD node_modules/nth-check
859 silly ADD node_modules/normalize-url
860 silly ADD node_modules/normalize-package-data
861 silly ADD node_modules/normalize-package-data/node_modules/semver
862 silly ADD node_modules/node-youtube-music
863 silly ADD node_modules/node-webpmux
864 silly ADD node_modules/node-id3
865 silly ADD node_modules/node-id3/node_modules/iconv-lite
866 silly ADD node_modules/node-fzf
867 silly ADD node_modules/node-fzf/node_modules/strip-ansi
868 silly ADD node_modules/node-fzf/node_modules/string-width
869 silly ADD node_modules/node-fzf/node_modules/is-fullwidth-code-point
870 silly ADD node_modules/node-fzf/node_modules/ansi-regex
871 silly ADD node_modules/node-fetch
872 silly ADD node_modules/node-fetch/node_modules/whatwg-url
873 silly ADD node_modules/node-fetch/node_modules/webidl-conversions
874 silly ADD node_modules/node-fetch/node_modules/tr46
875 silly ADD node_modules/node-cache
876 silly ADD node_modules/next-tick
877 silly ADD node_modules/music-metadata
878 silly ADD node_modules/music-metadata/node_modules/token-types
879 silly ADD node_modules/music-metadata/node_modules/strtok3
880 silly ADD node_modules/music-metadata/node_modules/file-type
881 silly ADD node_modules/mumaker
882 silly ADD node_modules/multistream
883 silly ADD node_modules/ms
884 silly ADD node_modules/moment-timezone
885 silly ADD node_modules/moment
886 silly ADD node_modules/minimist
887 silly ADD node_modules/minimatch
888 silly ADD node_modules/miniget
889 silly ADD node_modules/mimic-response
890 silly ADD node_modules/mimic-fn
891 silly ADD node_modules/mime-types
892 silly ADD node_modules/mime-db
893 silly ADD node_modules/mime
894 silly ADD node_modules/memoizee
895 silly ADD node_modules/media-typer
896 silly ADD node_modules/math-intrinsics
897 silly ADD node_modules/m3u8stream
898 silly ADD node_modules/lru-queue
899 silly ADD node_modules/lru-cache
900 silly ADD node_modules/lowercase-keys
901 silly ADD node_modules/long
902 silly ADD node_modules/lodash.assign
903 silly ADD node_modules/locate-path
904 silly ADD node_modules/load-json-file
905 silly ADD node_modules/link-preview-js
906 silly ADD node_modules/link-preview-js/node_modules/htmlparser2
907 silly ADD node_modules/link-preview-js/node_modules/cheerio
908 silly ADD node_modules/libphonenumber-js
909 silly ADD node_modules/lcid
910 silly ADD node_modules/keyv
911 silly ADD node_modules/keypress
912 silly ADD node_modules/jws
913 silly ADD node_modules/jwa
914 silly ADD node_modules/jsprim
915 silly ADD node_modules/jsonpath-plus
916 silly ADD node_modules/jsonfile
917 silly ADD node_modules/json-stringify-safe
918 silly ADD node_modules/json-schema-traverse
919 silly ADD node_modules/json-schema
920 silly ADD node_modules/json-buffer
921 silly ADD node_modules/json-bigint
922 silly ADD node_modules/jsep
923 silly ADD node_modules/jsdom
924 silly ADD node_modules/jsdom/node_modules/whatwg-mimetype
925 silly ADD node_modules/jsdom/node_modules/whatwg-encoding
926 silly ADD node_modules/jsdom/node_modules/universalify
927 silly ADD node_modules/jsdom/node_modules/tough-cookie
928 silly ADD node_modules/jsdom/node_modules/https-proxy-agent
929 silly ADD node_modules/jsdom/node_modules/agent-base
930 silly ADD node_modules/jsbn
931 silly ADD node_modules/jpeg-js
932 silly ADD node_modules/jimp
933 silly ADD node_modules/isstream
934 silly ADD node_modules/isexe
935 silly ADD node_modules/isarray
936 silly ADD node_modules/is-utf8
937 silly ADD node_modules/is-typedarray
938 silly ADD node_modules/is-stream
939 silly ADD node_modules/is-promise
940 silly ADD node_modules/is-potential-custom-element-name
941 silly ADD node_modules/is-fullwidth-code-point
942 silly ADD node_modules/is-core-module
943 silly ADD node_modules/is-arrayish
944 silly ADD node_modules/invert-kv
945 silly ADD node_modules/inherits
946 silly ADD node_modules/image-q
947 silly ADD node_modules/image-q/node_modules/@types/node
948 silly ADD node_modules/ieee754
949 silly ADD node_modules/iconv-lite
950 silly ADD node_modules/human-time
951 silly ADD node_modules/human-readable
952 silly ADD node_modules/https-proxy-agent
953 silly ADD node_modules/http2-wrapper
954 silly ADD node_modules/http-signature
955 silly ADD node_modules/http-proxy-agent
956 silly ADD node_modules/http-proxy-agent/node_modules/agent-base
957 silly ADD node_modules/http-cookie-agent
958 silly ADD node_modules/http-cache-semantics
959 silly ADD node_modules/htmlparser2
960 silly ADD node_modules/htmlparser2/node_modules/entities
961 silly ADD node_modules/html-encoding-sniffer
962 silly ADD node_modules/html-encoding-sniffer/node_modules/whatwg-encoding
963 silly ADD node_modules/hosted-git-info
964 silly ADD node_modules/hookified
965 silly ADD node_modules/hasown
966 silly ADD node_modules/hashery
967 silly ADD node_modules/has-tostringtag
968 silly ADD node_modules/has-symbols
969 silly ADD node_modules/has-flag
970 silly ADD node_modules/har-validator
971 silly ADD node_modules/har-schema
972 silly ADD node_modules/gtts
973 silly ADD node_modules/gtts/node_modules/yargs-parser
974 silly ADD node_modules/gtts/node_modules/yargs
975 silly ADD node_modules/gtts/node_modules/y18n
976 silly ADD node_modules/gtts/node_modules/wrap-ansi
977 silly ADD node_modules/gtts/node_modules/strip-ansi
978 silly ADD node_modules/gtts/node_modules/string-width
979 silly ADD node_modules/gtts/node_modules/is-fullwidth-code-point
980 silly ADD node_modules/gtts/node_modules/get-caller-file
981 silly ADD node_modules/gtts/node_modules/cliui
982 silly ADD node_modules/gtts/node_modules/async
983 silly ADD node_modules/gtts/node_modules/ansi-regex
984 silly ADD node_modules/gtoken
985 silly ADD node_modules/graceful-fs
986 silly ADD node_modules/got
987 silly ADD node_modules/gopd
988 silly ADD node_modules/googleapis-common
989 silly ADD node_modules/googleapis
990 silly ADD node_modules/google-logging-utils
991 silly ADD node_modules/google-auth-library
992 silly ADD node_modules/gifwrap
993 silly ADD node_modules/getpass
994 silly ADD node_modules/get-stream
995 silly ADD node_modules/get-proto
996 silly ADD node_modules/get-intrinsic
997 silly ADD node_modules/get-caller-file
998 silly ADD node_modules/gcp-metadata
999 silly ADD node_modules/gaxios
1000 silly ADD node_modules/function-bind
1001 silly ADD node_modules/fs-extra
1002 silly ADD node_modules/form-data
1003 silly ADD node_modules/forever-agent
1004 silly ADD node_modules/follow-redirects
1005 silly ADD node_modules/fluent-ffmpeg
1006 silly ADD node_modules/find-up
1007 silly ADD node_modules/file-type
1008 silly ADD node_modules/fast-redact
1009 silly ADD node_modules/fast-json-stable-stringify
1010 silly ADD node_modules/fast-deep-equal
1011 silly ADD node_modules/extsprintf
1012 silly ADD node_modules/extend
1013 silly ADD node_modules/ext
1014 silly ADD node_modules/exif-parser
1015 silly ADD node_modules/events
1016 silly ADD node_modules/eventemitter3
1017 silly ADD node_modules/event-target-shim
1018 silly ADD node_modules/event-emitter
1019 silly ADD node_modules/esniff
1020 silly ADD node_modules/escape-string-regexp
1021 silly ADD node_modules/escalade
1022 silly ADD node_modules/es6-weak-map
1023 silly ADD node_modules/es6-symbol
1024 silly ADD node_modules/es6-iterator
1025 silly ADD node_modules/es5-ext
1026 silly ADD node_modules/es-set-tostringtag
1027 silly ADD node_modules/es-object-atoms
1028 silly ADD node_modules/es-errors
1029 silly ADD node_modules/es-define-property
1030 silly ADD node_modules/error-ex
1031 silly ADD node_modules/entities
1032 silly ADD node_modules/end-of-stream
1033 silly ADD node_modules/encoding-sniffer
1034 silly ADD node_modules/emoji-regex
1035 silly ADD node_modules/ecdsa-sig-formatter
1036 silly ADD node_modules/ecc-jsbn
1037 silly ADD node_modules/dunder-proto
1038 silly ADD node_modules/dotenv
1039 silly ADD node_modules/domutils
1040 silly ADD node_modules/domhandler
1041 silly ADD node_modules/domexception
1042 silly ADD node_modules/domelementtype
1043 silly ADD node_modules/dom-serializer
1044 silly ADD node_modules/dijkstrajs
1045 silly ADD node_modules/detect-libc
1046 silly ADD node_modules/delayed-stream
1047 silly ADD node_modules/defer-to-connect
1048 silly ADD node_modules/decompress-response
1049 silly ADD node_modules/decompress-response/node_modules/mimic-response
1050 silly ADD node_modules/decimal.js
1051 silly ADD node_modules/decamelize
1052 silly ADD node_modules/debug
1053 silly ADD node_modules/data-urls
1054 silly ADD node_modules/data-urls/node_modules/whatwg-mimetype
1055 silly ADD node_modules/dasu
1056 silly ADD node_modules/dashdash
1057 silly ADD node_modules/d
1058 silly ADD node_modules/curve25519-js
1059 silly ADD node_modules/cssstyle
1060 silly ADD node_modules/css-what
1061 silly ADD node_modules/css-select
1062 silly ADD node_modules/core-util-is
1063 silly ADD node_modules/cookie
1064 silly ADD node_modules/content-type
1065 silly ADD node_modules/concat-map
1066 silly ADD node_modules/combined-stream
1067 silly ADD node_modules/color-name
1068 silly ADD node_modules/color-convert
1069 silly ADD node_modules/code-point-at
1070 silly ADD node_modules/clone-response
1071 silly ADD node_modules/clone
1072 silly ADD node_modules/cliui
1073 silly ADD node_modules/cli-color
1074 silly ADD node_modules/cli-color/node_modules/ansi-regex
1075 silly ADD node_modules/cheerio-select
1076 silly ADD node_modules/cheerio
1077 silly ADD node_modules/chalk
1078 silly ADD node_modules/centra
1079 silly ADD node_modules/caseless
1080 silly ADD node_modules/camelcase
1081 silly ADD node_modules/call-bound
1082 silly ADD node_modules/call-bind-apply-helpers
1083 silly ADD node_modules/cacheable-request
1084 silly ADD node_modules/cacheable-request/node_modules/keyv
1085 silly ADD node_modules/cacheable-lookup
1086 silly ADD node_modules/cacheable
1087 silly ADD node_modules/buffer-equal-constant-time
1088 silly ADD node_modules/buffer
1089 silly ADD node_modules/brace-expansion
1090 silly ADD node_modules/boolstring
1091 silly ADD node_modules/boolbase
1092 silly ADD node_modules/bmp-ts
1093 silly ADD node_modules/bignumber.js
1094 silly ADD node_modules/bcrypt-pbkdf
1095 silly ADD node_modules/base64-js
1096 silly ADD node_modules/balanced-match
1097 silly ADD node_modules/axios-cookiejar-support
1098 silly ADD node_modules/axios-cookiejar-support/node_modules/undici
1099 silly ADD node_modules/axios-cookiejar-support/node_modules/http-cookie-agent
1100 silly ADD node_modules/axios
1101 silly ADD node_modules/aws4
1102 silly ADD node_modules/aws-sign2
1103 silly ADD node_modules/awesome-phonenumber
1104 silly ADD node_modules/await-to-js
1105 silly ADD node_modules/atomic-sleep
1106 silly ADD node_modules/asynckit
1107 silly ADD node_modules/async.util.restparam
1108 silly ADD node_modules/async.util.parallel
1109 silly ADD node_modules/async.util.onlyonce
1110 silly ADD node_modules/async.util.once
1111 silly ADD node_modules/async.util.noop
1112 silly ADD node_modules/async.util.keys
1113 silly ADD node_modules/async.util.keyiterator
1114 silly ADD node_modules/async.util.isarraylike
1115 silly ADD node_modules/async.util.isarray
1116 silly ADD node_modules/async.util.eachoflimit
1117 silly ADD node_modules/async.parallellimit
1118 silly ADD node_modules/async-mutex
1119 silly ADD node_modules/async
1120 silly ADD node_modules/assert-plus
1121 silly ADD node_modules/asn1
1122 silly ADD node_modules/any-base
1123 silly ADD node_modules/ansi-styles
1124 silly ADD node_modules/ansi-regex
1125 silly ADD
1126 silly ADD
1127 silly ADD
1128 silly ADD
1129 silly ADD
1130 silly ADD
1131 silly ADD
1132 silly ADD
1133 silly ADD
1134 silly ADD
1135 silly ADD
1136 silly ADD
1137 silly ADD
1138 silly ADD
1139 silly ADD
1140 silly ADD
1141 silly ADD
1142 silly ADD
1143 silly ADD
1144 silly ADD
1145 silly ADD
1146 silly ADD
1147 silly ADD
1148 silly ADD
1149 silly CHANGE node_modules/libsignal
1150 silly ADD node_modules/libsignal/node_modules/protobufjs
1151 silly ADD node_modules/libsignal/node_modules/long
1152 silly ADD node_modules/libsignal/node_modules/@types/node
1153 verbose cwd C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main
1154 verbose os Windows_NT 10.0.26200
1155 verbose node v22.19.0
1156 verbose npm  v10.9.3
1157 verbose exit 0
1158 info ok
